CompanyID,Sector,Geography,CarbonIntensity,ESG_Disclosure_Score,GreenRevenue_Pct,AdaptationSpending_Pct,RegulatoryExposure,PhysicalRisk,TransitionRisk,ClimateRiskScore,RiskRating
558,Technology,Moderate Climate,56.9,49.9,42.5,1.5,13.7,Low,Low,30.9,Low
559,Airlines,Flood Prone,655.0,57.7,25.8,1.41,74.3,Medium,High,93.8,Critical
560,Automotive,Coastal - High Risk,617.7,75.5,9.4,2.69,53.0,Low,High,82.2,Critical
561,Technology,Flood Prone,40.2,88.8,31.6,1.25,23.1,Low,Low,32.5,Low
562,Automotive,Coastal - High Risk,493.8,52.3,21.5,0.71,61.1,Low,High,88.4,Critical
563,Oil & Gas,Low Risk,1173.2,23.9,5.4,1.65,74.0,High,High,94.8,Critical
564,Airlines,Drought Prone,394.4,33.3,20.1,0.41,89.2,Medium,High,85.4,Critical
565,Technology,Moderate Climate,54.9,48.9,42.6,2.96,23.5,Low,Low,13.6,Very Low
566,Airlines,Wildfire Risk,410.2,29.3,17.1,0.76,75.7,Medium,High,88.1,Critical
567,Steel,Moderate Climate,962.9,36.2,25.9,0.54,86.0,Medium,High,87.7,Critical
568,Steel,Moderate Climate,1481.0,29.0,25.8,1.69,87.4,Medium,High,100.0,Critical
569,Technology,Coastal - High Risk,27.8,36.9,75.5,0.64,19.3,Low,Low,32.6,Low
570,Airlines,Low Risk,257.3,46.4,4.7,2.78,77.9,Medium,High,76.9,High
571,Steel,Moderate Climate,1801.2,68.0,0.7,0.11,86.6,Medium,High,100.0,Critical
572,Agriculture,Moderate Climate,79.1,57.1,13.6,1.67,20.7,Very High,Medium,72.6,High
573,Real Estate,Moderate Climate,215.3,8.5,11.8,2.04,44.6,High,Medium,62.4,High
574,Automotive,Moderate Climate,482.5,37.5,28.1,3.31,51.6,Low,High,72.7,High
575,Steel,Low Risk,1989.2,66.7,19.9,0.9,82.2,Medium,High,100.0,Critical
576,Steel,Flood Prone,803.1,38.0,8.4,3.03,74.0,Medium,High,95.0,Critical
577,Oil & Gas,Coastal - High Risk,1205.5,42.1,8.5,2.07,83.6,High,High,100.0,Critical
578,Steel,Coastal - High Risk,1021.7,75.1,25.8,1.83,76.2,Medium,High,100.0,Critical
579,Real Estate,Moderate Climate,155.9,60.2,22.8,2.41,57.5,High,Medium,65.4,High
580,Airlines,Flood Prone,581.9,49.1,12.9,0.37,94.5,Medium,High,97.9,Critical
581,Airlines,Drought Prone,502.9,89.1,16.4,0.96,84.7,Medium,High,89.0,Critical
582,Renewables,Wildfire Risk,68.6,28.8,83.8,1.78,10.2,Medium,Very Low,22.1,Low
583,Coal Mining,Low Risk,595.4,6.7,1.7,2.61,92.6,High,Very High,100.0,Critical
584,Oil & Gas,Low Risk,1529.9,88.7,5.2,1.64,89.6,High,High,100.0,Critical
585,Agriculture,Low Risk,103.7,34.9,22.3,1.17,30.5,Very High,Medium,70.6,High
586,Coal Mining,Wildfire Risk,1082.8,45.6,3.6,0.92,81.4,High,Very High,100.0,Critical
587,Coal Mining,Coastal - High Risk,681.2,65.9,2.3,0.92,82.0,High,Very High,100.0,Critical
588,Financial Services,Flood Prone,64.9,53.2,25.6,1.27,10.6,Low,Medium,50.4,Medium
589,Financial Services,Wildfire Risk,24.8,82.8,5.1,1.35,38.4,Low,Medium,41.1,Medium
590,Steel,Drought Prone,666.6,78.4,9.6,1.78,72.9,Medium,High,94.7,Critical
591,Renewables,Moderate Climate,96.8,79.7,31.4,3.08,24.8,Medium,Very Low,15.3,Very Low
592,Agriculture,Wildfire Risk,86.7,68.8,15.7,2.21,11.1,Very High,Medium,67.9,High
593,Automotive,Moderate Climate,655.7,89.7,15.6,1.49,51.6,Low,High,75.5,High
594,Agriculture,Coastal - High Risk,195.9,63.6,20.0,0.89,20.6,Very High,Medium,86.5,Critical
595,Financial Services,Drought Prone,11.7,11.9,1.3,2.0,24.5,Low,Medium,56.0,Medium
596,Technology,Moderate Climate,15.8,60.2,81.7,0.44,20.5,Low,Low,17.7,Very Low
597,Oil & Gas,Moderate Climate,1164.4,22.1,7.2,1.15,90.8,High,High,100.0,Critical
598,Technology,Wildfire Risk,10.9,59.7,86.6,1.99,28.2,Low,Low,29.3,Low
599,Technology,Wildfire Risk,59.8,52.3,35.0,4.39,27.1,Low,Low,23.3,Low
600,Steel,Coastal - High Risk,1742.1,26.4,3.7,0.56,85.2,Medium,High,100.0,Critical
