FirmID,Sector,LeverageRatio,InterestCoverage,ProfitMargin,CurrentRatio,EquityVolatility,Default
904,Energy,0.2503,0.76,0.0293,1.07,0.6,0
905,Energy,0.4247,1.96,0.0648,1.89,0.315,0
906,Energy,0.4051,5.15,0.158,0.88,0.6,0
907,Industrials,0.5107,-4.51,0.1743,1.81,0.294,0
908,Finance,0.1971,13.13,0.0369,0.72,0.3388,0
909,Retail,0.3328,4.05,0.0625,1.84,0.6,0
910,Tech,0.6485,4.9,0.0104,1.31,0.3351,0
911,Finance,0.2926,8.36,0.062,1.21,0.2674,0
912,Tech,0.4261,1.82,0.1322,1.44,0.15,0
913,Industrials,0.4343,-2.64,0.132,0.75,0.5497,1
914,Finance,0.5662,10.0,-0.1037,1.27,0.15,0
915,Energy,0.3271,8.26,0.1146,0.97,0.154,0
916,Energy,0.63,-2.65,-0.136,1.58,0.3006,1
917,Tech,0.4223,7.49,0.0685,1.47,0.3118,0
918,Industrials,0.4283,4.38,0.1299,0.88,0.556,0
919,Energy,0.7101,3.62,0.0604,2.27,0.2636,0
920,Energy,0.554,1.05,-0.1081,1.45,0.2904,1
921,Tech,0.3337,1.73,0.0497,1.25,0.15,0
922,Tech,0.8511,1.77,0.0552,1.11,0.15,0
923,Retail,0.2017,2.35,0.1729,0.7,0.15,0
924,Finance,0.2167,1.87,0.0174,0.71,0.3184,0
925,Finance,0.3448,3.3,0.083,1.42,0.15,0
926,Finance,0.5907,0.69,0.0414,1.09,0.15,0
927,Energy,0.2331,7.08,0.0223,1.01,0.5835,0
928,Retail,0.299,13.59,0.043,1.96,0.3742,0
929,Energy,0.1544,13.46,0.1216,1.33,0.15,0
930,Energy,0.3546,-3.21,0.0487,1.74,0.6,0
931,Industrials,0.4411,-4.02,0.066,1.48,0.15,0
932,Industrials,0.3232,8.26,0.0949,0.67,0.202,0
933,Finance,0.3437,6.85,0.0438,1.73,0.15,0
934,Finance,0.1661,2.37,0.0109,0.52,0.15,0
935,Finance,0.4472,3.46,0.1045,1.08,0.2872,0
936,Energy,0.2055,2.72,0.0488,2.19,0.6,0
937,Industrials,0.4935,7.54,0.0768,1.89,0.3479,0
938,Energy,0.4615,-3.51,0.0456,1.47,0.6,1
939,Retail,0.5935,7.45,0.1011,2.05,0.4386,0
940,Industrials,0.1716,15.0,0.1045,0.99,0.15,0
941,Finance,0.5511,-0.93,0.0913,1.51,0.15,0
942,Finance,0.158,15.0,0.0272,1.14,0.15,0
943,Energy,0.516,5.38,0.1335,3.0,0.2712,0
944,Tech,0.27,2.42,0.0414,3.0,0.2831,0
945,Industrials,0.2773,2.57,0.0673,0.98,0.15,0
946,Finance,0.3452,2.74,-0.0687,1.13,0.6,0
947,Retail,0.2083,8.39,0.1537,0.9,0.194,0
948,Industrials,0.6255,7.54,0.0509,0.98,0.15,0
949,Finance,0.4563,-4.42,0.0144,0.88,0.2901,0
950,Energy,0.7909,2.4,0.0284,1.28,0.3569,0
951,Retail,0.4475,-0.68,0.0559,1.23,0.3549,0
952,Industrials,0.3361,3.63,0.0336,1.4,0.1995,0
953,Tech,0.2136,2.73,0.1145,0.49,0.15,0
954,Tech,0.688,1.63,0.0719,0.87,0.15,0
955,Retail,0.2458,-4.93,0.0427,0.79,0.15,0
956,Energy,0.5762,4.99,-0.1259,0.7,0.6,1
957,Finance,0.2669,5.46,0.0301,2.56,0.1737,0
958,Finance,0.6015,-4.83,0.0964,2.16,0.15,0
959,Finance,0.2823,1.23,0.1262,1.2,0.15,0
960,Industrials,0.4176,5.46,0.0364,1.06,0.2538,0
961,Finance,0.1413,15.0,0.0668,2.19,0.15,0
962,Industrials,0.3726,5.1,0.0561,1.91,0.15,0
963,Energy,0.5967,11.11,0.0493,1.81,0.2637,0
964,Tech,0.5466,7.43,0.0805,2.09,0.2337,0
965,Retail,0.6307,6.18,0.0796,1.08,0.6,0
966,Industrials,0.4164,15.0,0.1252,0.59,0.4087,0
967,Finance,0.2605,7.64,0.1257,0.76,0.5283,0
968,Tech,0.3711,15.0,0.0445,0.99,0.2462,0
969,Retail,0.2975,9.9,0.117,1.19,0.3285,0
970,Industrials,0.4491,6.54,0.0553,0.54,0.2181,0
971,Tech,0.4284,3.09,0.1027,2.1,0.15,1
972,Industrials,0.4243,8.41,0.035,2.34,0.2056,0
973,Finance,0.3594,3.87,0.0866,1.64,0.2088,0
974,Finance,0.2186,3.33,0.1337,1.71,0.1717,0
975,Industrials,0.7549,2.43,0.1457,1.66,0.6,0
976,Industrials,0.4449,-0.54,0.0289,2.58,0.3297,1
977,Energy,0.4855,3.62,0.0998,2.34,0.1561,0
978,Finance,0.8873,5.88,0.0303,2.19,0.4848,0
979,Industrials,0.5294,5.12,0.0881,2.45,0.15,0
980,Retail,0.2803,7.54,0.0228,0.41,0.15,0
981,Retail,0.4006,1.67,0.14,1.22,0.6,1
982,Finance,0.6198,0.69,0.1351,0.68,0.3428,1
983,Retail,0.6535,9.14,0.1058,1.34,0.2753,0
984,Energy,0.5446,3.06,0.0524,3.0,0.6,0
985,Industrials,0.3439,1.39,0.083,0.84,0.4539,0
986,Energy,0.7707,-2.42,-0.1565,0.84,0.6,1
987,Finance,0.4857,10.59,-0.0439,1.1,0.436,0
988,Finance,0.207,2.03,-0.0349,1.2,0.5997,0
989,Retail,0.2234,5.09,0.0436,1.59,0.6,0
990,Industrials,0.3396,5.23,0.0463,1.61,0.1735,0
991,Energy,0.259,2.01,0.0665,1.22,0.1944,0
992,Tech,0.5857,6.81,-0.0926,1.56,0.15,0
993,Energy,0.2374,11.71,0.0394,0.35,0.6,0
994,Industrials,0.5109,7.75,0.0167,0.85,0.15,0
995,Finance,0.1683,4.77,0.0658,0.82,0.3422,0
996,Tech,0.3525,5.04,-0.158,0.78,0.406,0
997,Industrials,0.2883,3.23,0.0421,1.05,0.6,0
998,Industrials,0.3492,15.0,0.019,0.62,0.3191,0
999,Retail,0.1924,12.74,0.0195,0.75,0.15,0
1000,Finance,0.384,9.64,0.1273,1.44,0.6,0
1001,Tech,0.5926,4.94,0.0476,0.52,0.6,1
1002,Industrials,0.2772,1.92,0.0076,1.03,0.5868,0
1003,Retail,0.7019,3.15,-0.0978,2.04,0.15,1
1004,Tech,0.6377,4.35,0.0479,2.6,0.15,0
1005,Tech,0.5032,-3.35,0.1001,0.66,0.6,1
1006,Industrials,0.2056,1.55,-0.2281,0.54,0.3041,0
1007,Industrials,0.3749,10.53,0.0631,1.55,0.6,0
1008,Finance,0.4164,6.66,0.078,0.97,0.15,0
1009,Tech,0.4077,4.77,-0.2275,1.33,0.4427,1
1010,Finance,0.1057,6.49,-0.1714,1.45,0.1952,0
1011,Industrials,0.6294,8.47,0.1083,1.76,0.4728,0
1012,Tech,0.4649,11.52,0.0903,0.74,0.2791,0
1013,Energy,0.2842,-1.13,0.0501,1.02,0.6,0
1014,Energy,0.7709,1.28,-0.057,0.76,0.4441,0
1015,Energy,0.5571,6.5,0.0629,1.83,0.6,0
1016,Finance,0.4831,15.0,0.0587,1.66,0.15,0
1017,Energy,0.5723,-2.36,0.1707,0.99,0.2378,0
1018,Industrials,0.493,5.57,-0.1665,0.73,0.6,1
1019,Retail,0.5557,11.35,0.0527,0.79,0.3806,0
1020,Finance,0.5243,8.74,-0.2312,0.52,0.15,0
1021,Energy,0.5288,1.67,0.0136,2.56,0.15,0
1022,Energy,0.3474,2.39,0.0732,1.08,0.1693,0
1023,Finance,0.2869,3.08,0.0821,1.32,0.3855,0
1024,Tech,0.2614,-4.08,0.0414,1.31,0.3164,0
1025,Industrials,0.5577,7.58,0.1028,1.3,0.3053,0
1026,Industrials,0.3417,5.23,0.0441,1.07,0.3883,0
1027,Tech,0.592,0.62,0.0558,1.57,0.4674,0
1028,Tech,0.3555,2.0,0.0121,0.79,0.291,0
1029,Energy,0.7836,6.39,0.0959,0.65,0.6,0
1030,Finance,0.4151,2.26,0.1035,2.95,0.2707,0
1031,Industrials,0.5576,1.05,0.125,2.16,0.3336,0
1032,Tech,0.4992,1.27,0.1255,1.8,0.2722,0
1033,Industrials,0.5371,0.06,0.0805,1.91,0.4369,0
1034,Energy,0.3269,3.71,0.0441,2.05,0.6,1
1035,Finance,0.4939,3.86,0.0266,0.66,0.15,0
1036,Retail,0.4406,-1.95,0.0593,0.85,0.6,1
1037,Industrials,0.6706,8.7,0.0283,1.37,0.15,0
1038,Retail,0.3192,1.98,0.1152,1.37,0.4438,0
1039,Retail,0.6026,3.99,0.0757,2.18,0.2922,0
1040,Industrials,0.5203,2.2,-0.1771,1.73,0.15,0
1041,Tech,0.5703,-4.18,0.1015,0.93,0.15,0
1042,Retail,0.5718,4.95,0.1319,1.04,0.1708,0
1043,Tech,0.5807,2.22,0.08,1.8,0.15,0
1044,Industrials,0.3368,10.31,-0.2011,0.8,0.3919,0
1045,Energy,0.1984,2.44,0.0248,1.77,0.367,0
1046,Energy,0.7378,12.09,0.0686,1.01,0.333,0
1047,Industrials,0.4546,2.13,0.0578,0.34,0.15,0
1048,Finance,0.2994,-1.19,0.094,1.97,0.2428,0
1049,Retail,0.3822,0.66,0.1242,1.42,0.1867,0
1050,Retail,0.1171,3.19,0.0825,0.59,0.5411,0
1051,Energy,0.2713,-2.65,0.1226,0.95,0.15,0
1052,Energy,0.2605,0.39,0.0241,1.81,0.2229,0
1053,Retail,0.3713,6.85,0.0285,0.85,0.15,0
1054,Finance,0.6155,5.66,0.0948,1.04,0.15,0
1055,Industrials,0.3833,-3.62,0.0194,1.05,0.15,0
1056,Energy,0.3227,3.04,0.0627,1.93,0.2207,0
1057,Finance,0.4661,3.53,0.0118,1.39,0.15,0
1058,Retail,0.5152,6.55,0.086,1.27,0.15,0
1059,Industrials,0.482,11.2,0.0948,0.53,0.1987,0
1060,Energy,0.181,7.59,0.051,1.7,0.15,0
1061,Retail,0.2882,2.33,0.1693,0.63,0.15,0
1062,Finance,0.4107,5.86,0.008,2.76,0.5327,0
1063,Retail,0.6467,8.73,-0.204,2.11,0.15,1
1064,Finance,0.5458,10.49,0.1924,2.01,0.1565,0
1065,Industrials,0.2599,9.11,0.1016,2.08,0.15,0
1066,Finance,0.401,7.48,0.0692,1.26,0.214,0
1067,Finance,0.2703,1.95,0.0218,2.13,0.15,0
1068,Retail,0.4895,-3.22,0.0289,2.65,0.5894,0
1069,Tech,0.4806,0.44,0.0145,1.05,0.6,1
1070,Energy,0.63,7.85,0.015,1.01,0.3199,0
1071,Industrials,0.4403,15.0,0.1322,1.24,0.5949,0
1072,Finance,0.4125,3.2,0.045,1.06,0.2017,0
1073,Energy,0.5295,0.3,0.0544,2.04,0.4696,0
1074,Finance,0.7673,0.27,-0.1503,2.38,0.15,0
1075,Tech,0.6518,2.6,0.0614,0.83,0.6,1
1076,Retail,0.277,-3.4,0.0245,0.69,0.6,0
1077,Energy,0.6168,3.98,0.0287,1.13,0.575,0
1078,Industrials,0.5098,1.14,0.1257,0.8,0.436,0
1079,Energy,0.1881,2.69,0.1637,0.74,0.6,0
1080,Tech,0.6569,1.66,0.1314,0.63,0.6,0
1081,Retail,0.3208,4.07,0.05,1.34,0.2717,0
1082,Industrials,0.3829,4.52,-0.0623,2.31,0.15,0
1083,Retail,0.1286,4.43,0.0319,0.52,0.3491,0
1084,Finance,0.1721,15.0,0.0603,0.67,0.1754,0
1085,Energy,0.2726,7.41,0.047,2.53,0.2377,0
1086,Finance,0.1807,10.7,-0.107,0.49,0.2153,0
1087,Tech,0.3742,3.83,0.0329,1.39,0.2484,0
1088,Industrials,0.615,2.3,-0.0797,3.0,0.2328,0
1089,Industrials,0.3825,6.51,0.101,1.51,0.3672,0
1090,Retail,0.4473,6.34,0.1441,0.7,0.4326,0
1091,Tech,0.363,0.68,0.0475,1.72,0.2928,0
1092,Finance,0.5902,3.85,0.0375,2.63,0.6,0
1093,Energy,0.7663,0.98,0.1151,0.39,0.15,1
1094,Tech,0.8577,3.87,0.1182,0.97,0.6,0
1095,Tech,0.683,6.01,0.1332,1.47,0.4349,0
1096,Tech,0.5473,1.4,0.0366,1.92,0.15,0
1097,Industrials,0.3789,2.51,0.0556,1.95,0.2922,0
1098,Retail,0.1155,2.25,0.0404,0.99,0.5847,0
1099,Energy,0.4478,7.77,0.018,0.92,0.15,0
1100,Finance,0.5368,3.19,0.0823,0.32,0.5965,1
1101,Tech,0.3611,3.58,0.0216,0.84,0.3393,0
1102,Finance,0.3171,12.05,0.0926,3.0,0.3939,0
1103,Tech,0.682,5.42,0.0185,2.83,0.15,0
1104,Retail,0.6877,4.25,0.1134,3.0,0.15,1
1105,Finance,0.5738,11.01,0.0585,0.38,0.15,0
1106,Energy,0.5257,6.03,0.0337,1.59,0.1861,0
1107,Industrials,0.4016,2.61,0.0429,1.97,0.1915,0
1108,Retail,0.3035,15.0,0.0547,1.41,0.2423,0
1109,Retail,0.4675,2.5,0.1031,1.27,0.3235,0
1110,Finance,0.5196,3.8,0.0517,0.99,0.15,0
1111,Finance,0.5462,12.48,0.1655,0.68,0.15,0
1112,Finance,0.7975,12.0,-0.2312,1.4,0.4069,0
1113,Finance,0.6415,-1.88,0.0952,1.56,0.3527,0
1114,Tech,0.5015,4.91,0.0687,1.97,0.5524,0
1115,Industrials,0.5992,6.45,0.1045,2.55,0.15,0
1116,Finance,0.2354,1.71,0.0721,0.73,0.2836,0
1117,Retail,0.6638,4.46,0.0959,1.16,0.4159,0
1118,Retail,0.6265,2.28,0.0795,0.74,0.4022,0
1119,Finance,0.3548,-2.51,0.0157,2.02,0.3214,0
1120,Retail,0.4156,1.86,0.0992,0.8,0.2395,0
1121,Industrials,0.6494,6.41,0.0701,0.93,0.15,0
1122,Energy,0.3682,2.53,0.0785,0.84,0.2824,0
1123,Retail,0.651,0.9,0.0405,1.68,0.213,0
1124,Energy,0.5009,6.18,-0.2382,1.83,0.2066,0
1125,Tech,0.5238,6.25,-0.2462,1.5,0.6,0
1126,Retail,0.3481,5.71,0.0832,1.01,0.3019,0
1127,Finance,0.6118,0.53,0.0617,1.52,0.1749,0
1128,Energy,0.2187,7.38,0.1387,0.72,0.1613,0
1129,Tech,0.7254,-0.61,0.0782,1.13,0.15,1
1130,Finance,0.4559,2.97,0.1364,1.81,0.6,0
1131,Industrials,0.6915,8.04,0.153,0.81,0.6,1
1132,Industrials,0.6468,1.1,-0.1157,1.05,0.15,0
1133,Tech,0.7706,-0.84,0.1438,2.43,0.15,1
1134,Industrials,0.3884,15.0,0.0738,0.89,0.2496,0
1135,Industrials,0.7471,15.0,0.0437,1.25,0.2247,0
1136,Finance,0.509,2.9,0.0187,1.18,0.3249,0
1137,Industrials,0.8679,3.48,0.0465,0.67,0.4839,1
1138,Finance,0.2518,0.51,0.0381,0.64,0.1643,0
1139,Tech,0.4377,-2.38,0.084,0.89,0.3926,1
1140,Energy,0.9184,6.68,0.0553,0.69,0.4599,1
1141,Tech,0.4523,3.89,-0.0774,2.58,0.283,0
1142,Retail,0.463,4.32,0.0107,0.81,0.6,0
1143,Tech,0.3523,9.62,0.0264,0.77,0.2038,0
1144,Tech,0.6332,8.41,0.0893,1.17,0.2244,0
1145,Retail,0.639,2.43,0.0903,0.77,0.4728,0
1146,Retail,0.3519,5.71,0.071,1.04,0.6,0
1147,Tech,0.1284,4.17,0.039,1.85,0.4514,0
1148,Energy,0.2694,2.6,0.0539,3.0,0.15,0
1149,Retail,0.5945,6.55,0.0738,0.87,0.2752,0
1150,Industrials,0.3314,1.23,0.0255,2.63,0.1867,0
1151,Tech,0.4339,8.81,0.1,1.57,0.6,0
1152,Tech,0.2298,2.66,0.085,0.83,0.171,0
1153,Tech,0.5585,1.27,0.1445,0.85,0.2348,0
1154,Retail,0.6638,4.42,0.0135,0.98,0.468,0
1155,Industrials,0.6252,8.62,0.1292,1.13,0.2049,0
1156,Energy,0.4955,2.3,0.1299,0.42,0.15,0
1157,Tech,0.4379,6.06,-0.1499,1.61,0.15,0
1158,Industrials,0.2652,5.09,0.0361,1.06,0.1509,0
1159,Finance,0.5521,15.0,0.083,2.67,0.3273,0
1160,Energy,0.4942,4.39,0.0231,1.28,0.4047,1
1161,Retail,0.6171,2.43,0.0643,1.17,0.6,1
1162,Industrials,0.3095,4.49,0.1334,1.16,0.4391,0
1163,Tech,0.5038,8.22,-0.1586,0.7,0.6,1
1164,Retail,0.3334,5.65,-0.1907,1.56,0.15,0
1165,Retail,0.2998,3.1,0.0354,1.32,0.3102,0
1166,Retail,0.4351,4.67,0.0347,2.1,0.5951,1
1167,Energy,0.6739,5.11,0.062,0.76,0.15,0
1168,Energy,0.581,6.34,0.0991,2.14,0.4688,0
1169,Tech,0.68,-3.92,0.0433,1.28,0.2787,0
1170,Tech,0.7367,4.18,0.0974,1.91,0.6,0
1171,Industrials,0.3703,3.5,0.1164,1.73,0.4784,0
1172,Finance,0.5557,4.11,0.089,1.57,0.15,0
1173,Finance,0.4236,3.91,0.0613,0.98,0.595,0
1174,Retail,0.1615,15.0,0.0648,0.32,0.2875,0
1175,Retail,0.4863,3.44,0.062,0.65,0.2195,0
1176,Finance,0.3795,2.83,0.0518,2.72,0.3383,0
1177,Tech,0.6448,3.46,0.0905,0.71,0.3215,0
1178,Tech,0.303,5.8,0.1393,3.0,0.15,0
1179,Tech,0.3651,2.4,0.0755,0.98,0.3419,0
1180,Energy,0.4664,3.62,0.0022,1.86,0.227,0
1181,Retail,0.1788,15.0,-0.116,0.65,0.1523,0
1182,Industrials,0.8384,5.52,0.0277,0.9,0.5478,0
1183,Energy,0.7348,2.99,0.0206,1.61,0.5939,0
1184,Industrials,0.276,15.0,0.0628,0.59,0.48,0
1185,Energy,0.4197,4.46,0.0188,0.85,0.15,0
1186,Industrials,0.219,3.72,0.0341,1.46,0.15,0
1187,Retail,0.6548,0.98,0.1,0.99,0.4417,0
1188,Tech,0.4637,5.47,-0.2043,1.08,0.6,1
1189,Energy,0.3202,6.55,0.1317,0.91,0.6,0
1190,Energy,0.1614,14.77,0.1212,0.6,0.3284,0
1191,Energy,0.5893,5.77,0.1297,1.56,0.1696,0
1192,Tech,0.3646,2.0,0.0686,0.89,0.15,0
1193,Tech,0.703,3.69,0.0441,1.16,0.3461,0
1194,Finance,0.2571,1.89,0.0496,1.62,0.3699,0
1195,Energy,0.6897,6.55,0.0877,2.12,0.15,0
1196,Industrials,0.2594,6.03,-0.2237,0.91,0.15,0
1197,Finance,0.6038,5.5,0.0113,1.14,0.6,0
1198,Retail,0.3655,3.29,0.0632,1.24,0.5625,0
1199,Industrials,0.4676,-3.88,0.0491,1.29,0.15,0
1200,Industrials,0.5038,1.79,0.0175,1.36,0.6,0
1201,Industrials,0.6503,7.39,0.0209,2.38,0.1628,0
1202,Energy,0.6323,5.49,-0.2468,1.15,0.6,0
1203,Industrials,0.55,2.66,0.1211,0.99,0.15,0
1204,Finance,0.406,10.91,0.1029,1.57,0.2369,0
1205,Industrials,0.7275,1.97,0.0375,2.05,0.5543,0
1206,Industrials,0.533,8.4,0.0787,2.2,0.2847,0
1207,Tech,0.254,-1.17,0.0248,0.86,0.6,0
1208,Tech,0.4666,3.52,0.116,0.88,0.4324,0
1209,Energy,0.25,7.31,0.106,1.47,0.2682,0
1210,Industrials,0.6312,3.05,0.0071,1.62,0.1929,0
1211,Finance,0.4174,14.93,0.0545,2.22,0.2068,0
1212,Energy,0.3156,-3.01,0.126,0.75,0.6,0
1213,Industrials,0.4018,1.58,0.1379,1.16,0.15,0
1214,Energy,0.3522,4.88,0.0531,1.65,0.15,0
1215,Tech,0.5897,1.53,0.0533,0.67,0.4291,0
1216,Retail,0.2638,2.36,0.1219,1.29,0.4423,0
1217,Retail,0.514,1.7,-0.0727,1.28,0.5595,1
1218,Energy,0.5406,4.44,0.1142,1.23,0.6,0
1219,Retail,0.1753,2.29,-0.0937,1.42,0.35,0
1220,Industrials,0.2091,7.7,0.1058,1.01,0.1796,0
1221,Finance,0.3941,-2.33,0.0297,2.82,0.15,0
1222,Industrials,0.3097,8.33,0.1121,2.03,0.3931,0
1223,Industrials,0.2616,7.22,0.0765,2.69,0.3482,0
1224,Energy,0.6771,4.14,0.0913,1.24,0.6,0
1225,Tech,0.5455,2.58,0.1098,1.14,0.442,0
1226,Retail,0.4346,4.95,0.0382,0.66,0.4394,0
1227,Industrials,0.2826,3.62,0.0106,1.39,0.2088,0
1228,Finance,0.22,4.15,0.081,0.58,0.15,0
1229,Finance,0.5642,15.0,0.0591,2.25,0.2886,0
1230,Industrials,0.5,15.0,0.0378,0.74,0.248,0
1231,Retail,0.3327,2.6,0.0271,1.08,0.439,0
1232,Industrials,0.3225,6.39,0.0528,2.01,0.2984,0
1233,Tech,0.6598,3.2,0.0308,1.12,0.1594,0
1234,Industrials,0.3339,1.94,0.0222,2.51,0.15,0
1235,Finance,0.2663,4.62,0.0365,1.98,0.2784,0
1236,Energy,0.283,10.19,0.0122,0.83,0.15,0
1237,Finance,0.3941,9.27,0.0673,1.25,0.15,0
1238,Industrials,0.4658,15.0,0.1047,0.83,0.3379,0
1239,Industrials,0.6174,5.85,0.0533,1.89,0.15,0
1240,Finance,0.4356,6.41,0.0844,0.8,0.1624,0
1241,Tech,0.4176,9.73,-0.1868,1.6,0.4078,0
1242,Energy,0.161,-2.85,0.0185,2.37,0.3871,0
1243,Tech,0.5188,3.91,0.0212,1.84,0.2218,0
1244,Tech,0.2442,-2.63,0.0562,0.79,0.15,0
1245,Tech,0.5796,3.84,-0.0757,1.1,0.215,1
1246,Tech,0.7011,6.84,0.0983,1.38,0.3239,0
1247,Finance,0.4738,9.65,0.0157,1.57,0.15,0
1248,Tech,0.3985,-4.34,0.0409,2.39,0.4019,0
1249,Finance,0.2092,11.35,-0.1952,0.63,0.15,0
1250,Tech,0.6734,-3.07,0.0237,1.5,0.2258,0
1251,Retail,0.7045,-0.57,0.0786,1.49,0.3178,1
1252,Finance,0.4155,-4.07,0.1263,2.13,0.15,0
1253,Finance,0.3321,2.1,0.0534,0.8,0.5514,0
1254,Retail,0.5243,2.02,0.0383,1.73,0.15,0
1255,Industrials,0.4451,1.1,0.0772,2.11,0.2027,0
1256,Retail,0.6465,4.61,-0.0352,1.11,0.4534,1
1257,Energy,0.3856,6.4,0.0335,0.87,0.6,0
1258,Industrials,0.3339,2.81,-0.1192,1.6,0.3667,0
1259,Energy,0.4915,8.32,0.0326,0.42,0.6,0
1260,Finance,0.4214,4.84,0.0342,1.28,0.15,0
1261,Finance,0.2316,12.18,-0.1148,3.0,0.15,0
1262,Tech,0.4179,3.77,0.0346,0.65,0.1633,0
1263,Energy,0.2345,3.04,0.0588,0.87,0.6,0
1264,Retail,0.7121,7.19,0.0953,1.37,0.5329,0
1265,Tech,0.4438,2.4,0.0184,2.84,0.6,0
1266,Energy,0.5457,14.58,0.0233,1.58,0.4699,0
1267,Retail,0.685,4.71,0.0488,1.58,0.15,0
1268,Tech,0.4085,2.03,-0.0768,1.1,0.3052,0
1269,Retail,0.4316,1.35,0.0438,2.58,0.507,0
1270,Tech,0.3858,12.85,0.027,0.63,0.3547,0
1271,Finance,0.2746,11.71,0.0291,1.22,0.454,0
1272,Energy,0.4078,7.28,0.0675,2.94,0.2451,0
1273,Industrials,0.2984,2.45,0.0191,1.12,0.1795,0
1274,Retail,0.3475,3.12,0.1601,1.42,0.4277,0
1275,Finance,0.2505,1.95,-0.2147,1.84,0.2286,1
1276,Finance,0.7248,3.14,0.0818,1.28,0.345,0
1277,Retail,0.2547,2.94,0.1975,0.62,0.15,0
1278,Energy,0.5242,3.94,0.041,0.73,0.3389,0
1279,Industrials,0.2814,1.88,0.0459,1.37,0.6,0
1280,Energy,0.4013,9.16,0.0506,1.34,0.5246,0
1281,Industrials,0.59,3.75,0.1166,1.84,0.15,0
1282,Retail,0.2688,10.85,0.0381,1.79,0.3412,0
1283,Energy,0.6105,1.34,0.0687,1.07,0.5389,0
1284,Finance,0.6114,7.76,0.0481,1.51,0.215,0
1285,Retail,0.6301,14.53,0.0748,0.69,0.6,0
1286,Tech,0.3744,4.65,0.0696,1.64,0.15,0
1287,Industrials,0.3916,3.56,0.1446,1.72,0.2404,0
1288,Industrials,0.2417,15.0,0.0277,2.15,0.6,0
1289,Retail,0.4075,15.0,0.0459,2.47,0.4771,0
1290,Tech,0.1679,1.41,-0.0995,1.63,0.6,1
1291,Tech,0.4847,4.15,-0.1201,1.91,0.5828,0
1292,Energy,0.321,15.0,0.0554,1.2,0.1588,0
1293,Retail,0.4856,8.39,0.1365,0.85,0.2283,0
1294,Tech,0.2735,2.91,0.0657,0.69,0.15,0
1295,Retail,0.5397,5.53,0.0816,0.85,0.1618,1
1296,Tech,0.3347,4.07,0.1036,1.03,0.15,0
1297,Industrials,0.1928,7.66,0.0853,2.76,0.2687,0
1298,Finance,0.5716,15.0,0.0339,2.24,0.1913,0
1299,Finance,0.4572,-4.64,0.0551,1.13,0.2276,0
1300,Industrials,0.2455,2.85,0.1245,1.34,0.15,0
1301,Retail,0.4046,5.65,0.0598,0.39,0.2854,0
1302,Energy,0.2689,3.06,-0.0609,0.65,0.2142,0
1303,Industrials,0.5197,2.55,0.0536,2.33,0.3072,0
1304,Industrials,0.4413,4.03,0.0652,2.3,0.3443,0
1305,Industrials,0.5583,0.81,0.0522,0.6,0.471,0
1306,Energy,0.5642,-1.4,0.0887,2.02,0.4242,0
1307,Retail,0.1568,2.9,0.0931,0.88,0.6,0
1308,Industrials,0.418,-3.0,0.0747,1.25,0.5813,0
1309,Finance,0.4342,4.54,0.0309,0.96,0.15,0
1310,Industrials,0.4931,7.06,-0.1608,2.88,0.3061,0
1311,Energy,0.4164,5.77,0.127,1.02,0.2492,0
1312,Energy,0.4403,8.6,-0.1543,0.52,0.6,0
1313,Industrials,0.2047,4.94,0.0377,0.64,0.15,0
1314,Tech,0.4354,1.92,0.0378,1.38,0.3587,0
1315,Retail,0.2673,2.55,0.038,2.09,0.2948,0
1316,Industrials,0.6615,1.92,0.1132,1.7,0.1686,0
1317,Retail,0.4133,2.63,0.051,1.82,0.3571,0
1318,Retail,0.2416,12.62,0.0375,1.36,0.1583,0
1319,Industrials,0.4698,8.51,0.0918,1.0,0.2566,0
1320,Industrials,0.3946,1.12,0.0116,0.64,0.4107,0
1321,Industrials,0.6797,1.69,0.0484,1.39,0.15,0
1322,Industrials,0.3863,1.77,0.0677,1.22,0.4043,0
1323,Energy,0.1879,9.03,0.0193,0.8,0.5452,0
1324,Industrials,0.3805,-1.85,0.0529,1.14,0.15,0
1325,Finance,0.5509,1.97,0.059,1.09,0.15,0
1326,Finance,0.155,-0.13,0.1604,1.4,0.3634,0
1327,Tech,0.458,14.9,0.0732,2.38,0.15,0
1328,Energy,0.3306,9.82,0.0065,0.71,0.5077,0
1329,Retail,0.7542,7.58,0.131,1.04,0.4094,0
1330,Industrials,0.4827,5.25,0.082,1.08,0.2622,0
1331,Retail,0.6834,7.93,0.1071,1.32,0.2917,0
1332,Energy,0.1871,-1.68,0.0838,1.21,0.4262,0
1333,Industrials,0.4406,5.38,0.0605,1.39,0.2347,0
1334,Industrials,0.5978,0.48,0.0619,1.02,0.4073,0
1335,Industrials,0.4878,1.71,0.0723,0.63,0.2386,0
1336,Retail,0.3897,-4.1,0.023,1.89,0.5076,0
1337,Retail,0.582,3.2,0.159,2.51,0.459,0
1338,Energy,0.3691,7.92,0.1,2.68,0.1636,0
1339,Retail,0.2932,8.96,-0.0511,1.55,0.6,1
1340,Tech,0.3083,2.75,-0.1691,2.01,0.1985,0
1341,Industrials,0.4421,0.53,0.0573,1.49,0.3857,0
1342,Energy,0.352,3.19,0.056,0.54,0.2208,0
1343,Industrials,0.2367,2.31,-0.0166,1.27,0.15,0
1344,Energy,0.5869,3.94,0.0403,0.89,0.6,1
1345,Energy,0.2301,9.13,-0.1402,2.42,0.1747,0
