Date,JPM,AAPL,MSFT,SPY
19/11/20,162.23,117.3,113.49,515.83
20/11/20,164.72,116.31,112.53,517.94
23/11/20,167.59,118.51,114.51,525.42
24/11/20,168.91,119.56,114.04,527.81
25/11/20,166.52,118.96,112.8,531.98
26/11/20,166.72,116.54,111.51,531.31
27/11/20,171.28,117.29,110.77,540.13
30/11/20,168.08,115.44,109.09,532.99
01/12/20,170.13,115.09,108.97,535.45
02/12/20,170.83,115.68,109.96,540.83
03/12/20,172.15,117.17,109.07,543.21
04/12/20,173.71,119.29,109.59,545.19
07/12/20,172.54,120.04,111.08,544.41
08/12/20,175.23,121.45,112.1,549.33
09/12/20,177.52,123.11,116.19,554.47
10/12/20,179.23,122.87,115.31,555.84
11/12/20,179.93,129.21,118.36,560.19
14/12/20,181,125.54,116.69,557.71
15/12/20,183.5,128.64,118.02,563.96
16/12/20,181.73,125.84,116.83,554.32
17/12/20,180.93,123.71,116.41,558.04
18/12/20,177.75,119.1,113.5,548.22
21/12/20,178.66,118.73,113.27,550.38
22/12/20,181.8,116.3,112.13,552.4
23/12/20,179.63,118.97,112.42,552.02
24/12/20,181.46,118.65,110.35,550.82
25/12/20,184.62,119.27,110.17,558.53
28/12/20,184.03,118.25,109.82,559.66
29/12/20,191.07,122.44,114.41,574.39
30/12/20,188.49,121.83,113.92,566.54
31/12/20,188.33,122.72,114.85,569.93
01/01/21,189.21,122.11,114.06,565.47
04/01/21,194.4,124.01,115.51,571.21
05/01/21,203.22,124.93,116.71,585.13
06/01/21,205.12,127.58,120.68,595.07
07/01/21,201.95,126.08,119.89,597.28
08/01/21,197.82,127.19,120.09,596.45
11/01/21,197.58,125.48,120.2,597.46
12/01/21,200.54,126.54,120.42,596.19
13/01/21,203.08,128.36,120.46,598.63
14/01/21,201.73,124.96,117.53,587.36
15/01/21,200.54,123.18,114.44,589.21
18/01/21,204.41,122.98,115.25,596.11
19/01/21,208.15,122.65,117.01,599.97
20/01/21,204.08,122.85,118.22,606.42
21/01/21,200.51,123.13,117.35,604.42
22/01/21,196.19,119.33,113.85,592.9
25/01/21,194.37,120.07,115.27,594.9
26/01/21,199.21,122.57,115.72,608.69
27/01/21,197.47,123.86,118.15,611.73
28/01/21,193.14,120.68,117.61,602.48
29/01/21,193.43,122.33,119.43,607.04
01/02/21,192.88,121.61,120.12,608.58
02/02/21,192.2,123.59,120.9,606.7
03/02/21,190.08,121.01,118.9,604.76
04/02/21,187.86,120.68,117.56,599.29
05/02/21,183.7,118.89,115.77,592.69
08/02/21,184.37,116.93,116.25,593.28
09/02/21,184.98,117.19,115.85,594.74
10/02/21,186.36,114.48,113.98,591.53
11/02/21,187.13,117.03,114.49,593.26
12/02/21,185.76,115.14,112.9,591.26
15/02/21,182.9,115.05,110.36,582.79
16/02/21,182.05,117.96,111.39,576.87
17/02/21,176.73,116.23,110.47,568.99
18/02/21,177.22,118.67,111.14,575.51
19/02/21,172.99,115.52,106.8,562.08
22/02/21,172.92,115.78,107.02,559.08
23/02/21,172.48,112.94,107.16,555.34
24/02/21,171.27,115.5,106.81,551.4
25/02/21,168.53,114.44,106.39,549.14
26/02/21,175.21,112.79,107.33,555.66
01/03/21,173.73,111.23,105.29,556.44
02/03/21,175.99,112.13,107.67,557.12
03/03/21,172.56,107.19,103.85,545.46
04/03/21,172.88,107.63,102.55,547.73
05/03/21,173.56,109.2,101.34,549.75
08/03/21,170.54,107.55,100.7,544.14
09/03/21,168.43,106.91,98.43,542.47
10/03/21,167.96,108.76,98.71,541.82
11/03/21,166.1,109.71,98.15,541.73
12/03/21,165.2,106.03,95.68,530.96
15/03/21,165.33,104.13,95.78,529.4
16/03/21,164.94,105.17,97.26,531.23
17/03/21,163.09,101.66,94.57,521.03
18/03/21,163.4,101.27,95.15,519.69
19/03/21,163.31,103.25,96.5,522.4
22/03/21,161.89,101.78,94.7,515.69
23/03/21,163.79,102.13,93.77,523.37
24/03/21,164.62,100.18,92.51,521.88
25/03/21,168.94,99.86,93.96,533.54
26/03/21,167.4,98.99,92.28,528.29
29/03/21,167.36,100.1,93.95,528.46
30/03/21,162.54,98.56,92.83,520.5
31/03/21,161.8,98.58,94.3,522.37
01/04/21,160.94,97.57,93.51,525.02
02/04/21,160.55,97.47,92.93,527.5
05/04/21,165.39,99.83,94.92,538.33
06/04/21,159.63,99.18,93.92,530.37
07/04/21,157.98,98.08,92.73,529.35
08/04/21,157.13,101.19,94.61,528.53
09/04/21,156.88,100.11,91.83,529.68
12/04/21,158.59,101.63,93,529.93
13/04/21,157.49,102.7,92.3,520.04
14/04/21,157,102.36,92.23,521.45
15/04/21,158.55,103.4,94.19,521.45
16/04/21,159.81,104.96,93.86,519.04
19/04/21,158.08,103.3,93.61,513.13
20/04/21,156.11,101.67,93.7,509.31
21/04/21,155.73,101.42,94.87,507.39
22/04/21,158.88,102.94,95.95,522.22
23/04/21,156.44,101.56,93.65,518.55
26/04/21,160.5,105.85,97.65,531.09
27/04/21,159.67,102.82,98.22,529.69
28/04/21,158.54,104.7,97.96,530.81
29/04/21,158.18,105.72,98.36,526.64
30/04/21,158.41,107.67,99.34,532.14
03/05/21,155.99,106.8,97.89,529.14
04/05/21,156.11,108.11,99.74,534.61
05/05/21,156.8,106.71,99.18,532.08
06/05/21,156.04,105.86,97.61,522.14
07/05/21,154.53,105.7,95.89,518.23
10/05/21,159.04,109.21,100.07,532.81
11/05/21,161.9,109.05,99.75,526.97
12/05/21,164.86,112.96,101.48,534.8
13/05/21,163.05,113.05,102.53,527.59
14/05/21,164.11,113.02,102.82,530.81
17/05/21,163.69,112.75,102.41,532.96
18/05/21,164.77,113.62,101.6,532.97
19/05/21,167.06,114.61,103.17,544.46
20/05/21,169.73,115.85,103.61,540.51
21/05/21,169.36,115.18,103.7,539.08
24/05/21,168.6,111.73,100.91,534.32
25/05/21,173.04,113.21,102.66,546.33
26/05/21,171,113.22,101.56,545.58
27/05/21,171.44,114,101.14,548.82
28/05/21,176.94,114.16,101.66,557.5
31/05/21,179.09,113.96,98.77,561.94
01/06/21,181.2,111.58,97.33,566.85
02/06/21,185.24,114.71,99.14,576.87
03/06/21,184.93,116.78,99.1,575.13
04/06/21,187.81,117.74,101.46,579.68
07/06/21,187.71,116.05,100.7,571.95
08/06/21,186.4,113.05,99.91,569.68
09/06/21,181.68,113.98,102.5,567.37
10/06/21,179.99,118.75,103.03,569.57
11/06/21,180.53,121.62,104.85,572.55
14/06/21,178.03,120.12,102.69,566.06
15/06/21,176.58,116.83,102.4,559.58
16/06/21,173.31,115.42,101.37,546.99
17/06/21,174.22,113.89,102.71,550.23
18/06/21,173.23,112.26,101.69,548.79
21/06/21,173.22,111.93,101.62,546.33
22/06/21,172.38,108.03,100.69,542.25
23/06/21,170.44,110.77,101.87,539.52
24/06/21,172.7,112.35,103.43,543.79
25/06/21,173.92,112.37,104.28,539.63
28/06/21,172.85,115.21,104.65,538.69
29/06/21,171.74,112.67,100.81,530.77
30/06/21,172.14,112.79,100.78,531.5
01/07/21,174.86,113.47,100.88,534.59
02/07/21,176.44,116.71,101.95,540.43
05/07/21,177.39,115.27,101.46,535.02
06/07/21,172.79,114.4,99.99,527.85
07/07/21,172.8,112.69,99.17,521.63
08/07/21,176.5,111.6,98.99,521.71
09/07/21,178.07,111.61,98.67,526.17
12/07/21,178.2,112.65,98.14,521.87
13/07/21,178.54,112.27,98.7,522.3
14/07/21,179.14,109.64,99.61,521.42
15/07/21,181.08,108.88,99.86,519.07
16/07/21,182.37,108.74,100.02,522.98
19/07/21,179.08,106.57,99.03,523.41
20/07/21,178.76,107.55,99.37,530.71
21/07/21,174.19,106.29,96.41,512.78
22/07/21,175.02,106.87,96.52,514
23/07/21,183.4,109.22,99.35,526.54
26/07/21,184.27,109.15,99.01,533.35
27/07/21,187.61,110.53,97.64,535.73
28/07/21,195.43,112.64,100.85,554.98
29/07/21,196.14,111.42,97.74,553.94
30/07/21,193.81,111.09,96,548.16
02/08/21,193.97,111.69,95.15,552.1
03/08/21,192.3,108.28,93.31,545.51
04/08/21,192.82,110.91,94.34,548.96
05/08/21,189.71,111.47,94.42,544.37
06/08/21,184.42,112.44,92.95,535.18
09/08/21,185.47,110.7,90.84,525.57
10/08/21,187.54,110.47,93.97,527.86
11/08/21,185.03,108.74,93.15,521.16
12/08/21,186.79,107.66,91.5,514.64
13/08/21,180.72,104.95,89.26,501.2
16/08/21,184.17,108.21,90.83,503.49
17/08/21,182.67,106.77,89.38,496.96
18/08/21,180.94,105.63,88.07,493.44
19/08/21,181.98,104.48,88.93,491.57
20/08/21,177.67,103.84,87.35,485.61
23/08/21,171.43,104.23,87.4,474.28
24/08/21,167.72,105.87,86.97,468.27
25/08/21,162.16,103.45,85,460.21
26/08/21,158.84,99.89,83.44,455.09
27/08/21,155.19,100.44,83.26,454.12
30/08/21,155.07,96.47,81.36,452.15
31/08/21,153.05,95.26,80.42,439.57
01/09/21,156.98,95.24,81.38,444.95
02/09/21,160.02,96.92,82.34,448.17
03/09/21,162,94.73,82.19,445.5
06/09/21,165.12,96.03,83.78,451.88
07/09/21,160.88,93.45,82.67,444.48
08/09/21,163.81,95.03,82.92,446.97
09/09/21,164.11,91.71,82.93,446.05
10/09/21,167.21,90.38,83.82,455.83
13/09/21,163.98,90.6,83.55,447.64
14/09/21,165.24,92.27,83.98,454.2
15/09/21,161.21,88.94,82,445.01
16/09/21,159.54,89.66,82.63,446.78
17/09/21,159.29,90.51,82.63,453.1
20/09/21,157.41,93.09,83.67,450.02
21/09/21,160.72,94.39,85.53,460.43
22/09/21,161.58,93.83,86.31,461.81
23/09/21,163.3,91.21,85.68,459.22
24/09/21,167.45,93.45,87.57,469.2
27/09/21,165.01,95.22,90.09,471.51
28/09/21,169.05,95.65,90.08,476.69
29/09/21,170.21,95.46,90.68,479.43
30/09/21,167.73,95.56,91.28,477.75
01/10/21,170.7,94.66,91.71,477.35
04/10/21,167.93,92.94,89.54,468.95
05/10/21,167.44,94.11,89.78,464.82
06/10/21,170.38,93.79,89.96,469.44
07/10/21,170.94,95.69,91.49,470.51
08/10/21,176.67,97.77,93.17,483.23
11/10/21,177.38,98.68,96.33,487
12/10/21,176.59,98.69,97.38,482.45
13/10/21,171.52,96.3,93.76,470.12
14/10/21,172.86,95.39,92.04,469.49
15/10/21,175.17,93.55,92.24,473.25
18/10/21,177.75,96.22,96.27,481.09
19/10/21,178.09,95.74,96.09,485.66
20/10/21,174.59,93.47,95.86,482.8
21/10/21,173.69,94.56,96.71,488.16
22/10/21,173.94,96.27,100.55,495.39
25/10/21,174.12,97.51,100.87,504.6
26/10/21,174.64,97.31,99.94,507.71
27/10/21,176.98,97.29,100.91,506.53
28/10/21,177.53,98.23,103.44,507.84
29/10/21,174.21,95.9,100.2,503.24
01/11/21,178.36,97.69,103.17,512.94
02/11/21,178.15,97.17,102.52,506.62
03/11/21,178.92,97.39,103.62,509.03
04/11/21,178.53,95.99,102.87,509.11
05/11/21,175.55,95.32,102.34,502.22
08/11/21,174.06,95.29,100.88,500.19
09/11/21,171.79,96.31,103.76,498.28
10/11/21,173.22,95.68,104.82,496.4
11/11/21,174.53,94.79,104.28,493.45
12/11/21,176.75,94.23,104.93,495.04
15/11/21,176.5,94.44,104.16,494.92
16/11/21,180.65,94.5,106.18,506.41
17/11/21,178.51,91.78,104.6,498.4
18/11/21,183.64,93.31,105.36,502.58
19/11/21,186.72,93.35,105.89,509.68
22/11/21,185.42,92.99,105.49,509.77
23/11/21,187.13,93.18,105.94,511.07
24/11/21,183.08,92.53,107.2,504.2
25/11/21,181.03,90.75,106.66,501.27
26/11/21,180.65,89.37,105.88,493.96
29/11/21,181.09,90.81,105.41,490.47
30/11/21,185.49,91.15,107.6,497.1
01/12/21,185.1,91.75,106.9,497
02/12/21,184.1,89.62,105.85,492.27
03/12/21,183.72,87.85,106.55,493.67
06/12/21,186.45,88.18,105.16,501.98
07/12/21,186.34,87.15,104.99,504.52
08/12/21,186.33,89.01,107.46,504.99
09/12/21,184.51,89.97,104.68,500.83
10/12/21,180.64,88.33,102.81,492.2
13/12/21,179.21,86.47,104.05,495.94
14/12/21,176.16,87.93,104.1,494.24
15/12/21,176.05,87.03,104.66,494.2
16/12/21,174.85,84.96,102.18,483.57
17/12/21,174.93,83.42,100.93,485.37
20/12/21,178.16,84.26,101.85,496.62
21/12/21,179.61,84.24,100.48,498.24
22/12/21,181.92,84.02,101,499.98
23/12/21,181.47,80.67,98.57,497.01
24/12/21,179.81,80.39,97.37,494.86
27/12/21,179.28,79.11,97.92,496.47
28/12/21,177.72,79.42,98.5,497.6
29/12/21,173.31,79.67,97.47,490.63
30/12/21,180.36,81.86,99.46,495.8
31/12/21,184.21,81.08,98.41,497.31
03/01/22,188.22,83.11,100.08,506.36
04/01/22,186.59,82.95,99.87,507.35
05/01/22,189.38,84.34,100.74,515.1
06/01/22,189.17,82.89,99.38,512.4
07/01/22,191.83,83.33,98.7,515.3
10/01/22,192.21,83.72,100.02,520.82
11/01/22,190.57,82.56,97.97,518.1
12/01/22,194.81,83.18,98.66,529.1
13/01/22,196.35,84.18,98.21,533.69
14/01/22,193.69,82.1,96.25,524.59
17/01/22,193.11,80.14,95.97,525.42
18/01/22,187.61,80.2,94.5,520.6
19/01/22,187.47,80.26,94.35,524.4
20/01/22,184.07,80.3,95.11,523.71
21/01/22,190.66,81.2,97.54,534.52
24/01/22,194.28,82.07,98.15,544.78
25/01/22,192.91,79.97,96.12,540.94
26/01/22,197.04,81.09,98.77,544.99
27/01/22,195.79,80.49,98.13,542.54
28/01/22,197.89,80.43,98.52,545.12
31/01/22,195.22,79.75,97.61,539.83
01/02/22,195.37,79.93,97.31,544.3
02/02/22,192.03,78.33,98.84,536.73
03/02/22,188.23,78.45,96.24,528.98
04/02/22,194.44,77.93,94.62,528.71
07/02/22,197.14,80,95.75,537.52
08/02/22,201.36,83.33,98.11,540.3
09/02/22,198.95,82.28,96.91,534.64
10/02/22,202.38,84.81,98.73,546.81
11/02/22,203.53,85.22,100.13,550.23
14/02/22,209.97,84.73,100.05,556.32
15/02/22,211.42,86.86,101.54,556.61
16/02/22,214.18,88.59,100.79,560.56
17/02/22,209.19,86.6,98.06,553.09
18/02/22,209.62,84.97,98.09,546.88
21/02/22,210.73,84.16,97.35,548.21
22/02/22,212.44,86.42,98.85,555.1
23/02/22,211.12,86.44,99.2,553.72
24/02/22,205.54,85.71,98.52,543.83
25/02/22,201.68,86.93,99.35,540.9
28/02/22,198.33,85.07,99.23,535.68
01/03/22,196.76,85.45,98.41,538.64
02/03/22,200.85,85.82,98.48,534.63
03/03/22,196.5,83.06,96.43,523.85
04/03/22,192.63,81.85,95.76,519.44
07/03/22,187.27,80.5,92.86,512.04
08/03/22,189.55,79.91,92.03,511.6
09/03/22,183.3,78.96,90.44,505.08
10/03/22,180.36,77.54,87.78,494.26
11/03/22,177.25,78.11,87.09,490.95
14/03/22,176.29,76.36,85.79,488.56
15/03/22,173.18,76.66,84.82,482.77
16/03/22,174.61,76.24,84.8,482.98
17/03/22,175,73.51,81.59,478.99
18/03/22,177.8,73.11,81.48,482.49
21/03/22,179.71,71.22,79.81,479.68
22/03/22,181.67,74.63,81.83,483.4
23/03/22,182.83,76.54,83.18,485.33
24/03/22,185.53,78.02,83.42,491.24
25/03/22,188.38,80.23,84.93,497.13
28/03/22,191.94,79.53,85.36,496.39
29/03/22,195.09,79.95,87.16,503.74
30/03/22,191.6,81.06,88.92,505.89
31/03/22,189.48,80.23,88.35,499.88
01/04/22,194.41,81.6,87.12,506.31
04/04/22,193.46,81.33,86.53,506.99
05/04/22,196.79,82.51,87.26,512.44
06/04/22,196.91,81.54,87.29,513.14
07/04/22,201.57,84.31,88.71,525.27
08/04/22,198.78,84.67,88.13,518.55
11/04/22,199.67,81.36,84.76,511.8
12/04/22,199.98,80.99,83.16,507.24
13/04/22,201.22,82.08,83.88,514.26
14/04/22,202.48,81.43,83.41,509.79
15/04/22,202.21,82.89,84.83,517.24
18/04/22,201.36,84.56,85.48,523.66
19/04/22,201.35,85.58,87.44,526.3
20/04/22,202.07,87.6,88.49,525.79
21/04/22,208.74,88.53,89.88,539.34
22/04/22,206.9,86.75,88.99,528.53
25/04/22,206.07,86.96,88.77,522.42
26/04/22,211.12,88.31,91.47,531.12
27/04/22,208.42,88.13,90.88,523.53
28/04/22,213.13,88.37,89.71,531.81
29/04/22,211.59,87.22,87.25,532.22
02/05/22,207.59,86.47,87.33,528.85
03/05/22,207.47,84.16,85.33,524.75
04/05/22,205.1,83.97,85.64,525.68
05/05/22,201.42,86.19,87.19,525.77
06/05/22,204.8,90.4,88.41,534.09
09/05/22,197.68,89.02,87.29,523.68
10/05/22,195.81,85.75,85.74,521.59
11/05/22,194.14,86.02,84.26,519.81
12/05/22,193.05,84.77,82.82,514.41
13/05/22,194.22,83.32,81.85,512.99
16/05/22,191.11,85.07,81.68,508.89
17/05/22,188.38,86.94,82.85,506
18/05/22,191.59,88.08,84.02,510.85
19/05/22,189.5,88.09,83.32,513.7
20/05/22,185.98,89.44,83.52,512.22
23/05/22,188.38,89.21,84.48,506.98
24/05/22,186.41,87.46,82.26,499.95
25/05/22,187.55,88.8,83.29,501.49
26/05/22,188.65,89.31,84.54,507.12
27/05/22,188.79,88.13,83.38,503.09
30/05/22,187.96,88.35,84.08,503.02
31/05/22,188.06,88.64,83.77,500.08
01/06/22,183.23,86.48,82.6,489.28
02/06/22,182.63,87.04,83.3,486.54
03/06/22,185.44,89.42,83.8,489.7
06/06/22,188.84,90.15,82.53,488.19
07/06/22,188.19,88.37,81.24,484.6
08/06/22,192.42,89.08,83.02,496.24
09/06/22,196.66,90.6,82.45,502.91
10/06/22,199.84,91.33,84.75,512.37
13/06/22,201.61,93.44,86.3,509.72
14/06/22,200.17,94.95,86.13,508.61
15/06/22,197.11,96.96,88.39,506.75
16/06/22,197.61,96.1,88.64,508.48
17/06/22,200.09,97.33,92.45,512.9
20/06/22,195.08,95.46,89.41,498
21/06/22,192.23,93.37,87.15,492.47
22/06/22,190.83,92.8,87.58,488.57
23/06/22,190.13,93.22,85.88,479.01
24/06/22,191.18,94.3,88.52,484.26
27/06/22,193.6,94.7,89.31,493.18
28/06/22,187.59,93.79,90.26,487.92
29/06/22,192.35,94.17,91,494.19
30/06/22,186.11,90.84,87.52,483.68
01/07/22,188.62,92.04,89.24,488.68
04/07/22,192.11,93.03,90.23,493.43
05/07/22,194.15,92.99,91.43,493.22
06/07/22,191.03,93.26,91.14,488.47
07/07/22,193.66,93.1,91.18,495.55
08/07/22,198.24,96.76,93.33,509.7
11/07/22,195.5,94.7,89.65,506.58
12/07/22,193.04,93.92,88.11,503.87
13/07/22,192.01,91.77,87.36,495.52
14/07/22,189.67,88.18,83.98,486.77
15/07/22,184.22,84.82,81.69,473.81
18/07/22,189.86,88.85,83.57,487.16
19/07/22,192.07,88.6,82.34,487.86
20/07/22,191.63,87.93,82.38,484.52
21/07/22,188.4,87.34,82.1,476.71
22/07/22,191.1,85.6,81.02,475.98
25/07/22,189.34,84.46,81.94,471.6
26/07/22,196.46,86.82,84.01,484.72
27/07/22,204.12,87.28,84.03,490.49
28/07/22,204.28,84.98,82.9,492.62
29/07/22,204.81,84.76,82.3,495.09
01/08/22,202.35,86.8,84.88,498.27
02/08/22,202.37,88.31,86.72,499.14
03/08/22,200.84,86.15,85.83,496.76
04/08/22,196.87,84.66,83.4,485.84
05/08/22,198.57,84.11,83.03,481.6
08/08/22,199.18,84.25,82.52,481.2
09/08/22,199.78,83.34,80.81,484.62
10/08/22,197.95,82.85,81.29,493.92
11/08/22,194.35,82.68,80.22,487.13
12/08/22,192.32,80.79,79.02,477.32
15/08/22,195.13,81.55,80.09,480.7
16/08/22,194.12,81.75,79.09,477.62
17/08/22,191.69,80.09,76.23,474.34
18/08/22,189.78,81.22,77.52,471.08
19/08/22,186.76,83.95,80.12,473.35
22/08/22,187.54,83.35,80.29,471.64
23/08/22,181.96,80.33,78.18,457.4
24/08/22,181.84,78.97,76.82,457
25/08/22,182.57,79.18,77.77,460.44
26/08/22,186.63,79.59,78.05,461.48
29/08/22,185.49,80.61,79.6,465.86
30/08/22,180.61,80.91,77.67,461.56
31/08/22,179.67,81.65,76.84,463.76
01/09/22,175.82,79.89,74.74,450.54
02/09/22,176.12,82.37,78.26,457.36
05/09/22,179.15,83.5,79.61,462.09
06/09/22,179.73,84.42,79.65,463.34
07/09/22,179.63,85.58,79.3,463.71
08/09/22,184.91,88.63,82.59,475.67
09/09/22,185.86,90.38,85.01,474.84
12/09/22,182.28,91.39,84.86,469.73
13/09/22,178.94,89.74,82.4,468.44
14/09/22,178.93,89.71,82.94,471.89
15/09/22,181.54,92.05,83.81,476.73
16/09/22,183.7,91.91,84.01,480.39
19/09/22,185.94,89.97,83.98,480.39
20/09/22,187.98,91.69,86.59,491.1
21/09/22,191.87,94.95,88.95,500.72
22/09/22,194.46,96.83,89.89,507.41
23/09/22,194.41,95.56,90.55,507.18
26/09/22,200.54,94.73,90.29,512.82
27/09/22,204.05,96.3,91.8,515.77
28/09/22,200.6,95.98,89.92,508.14
29/09/22,202.18,94.93,91.18,514.26
30/09/22,197.52,92.41,87.18,500.34
03/10/22,199.87,92.44,87.91,498.73
04/10/22,202.34,92.29,88.13,501.07
05/10/22,198.57,89.74,87.37,495.43
06/10/22,201.79,91.05,88.55,495.66
07/10/22,201.03,90.89,90.31,498.8
10/10/22,205.78,92.99,91.24,506.85
11/10/22,206.57,91.84,90.37,505.06
12/10/22,211.67,90.06,91.19,506.39
13/10/22,207.42,90.84,91.9,507.69
14/10/22,209.99,94.58,94.77,516.1
17/10/22,211.13,96.84,95.29,517.6
18/10/22,210.22,93.46,93.58,505.83
19/10/22,210.45,94.88,93.88,513.09
20/10/22,205.95,95.66,94.5,504.28
21/10/22,214.56,97.76,95.66,511.23
24/10/22,213.92,97.46,95.57,509.28
25/10/22,216.03,97.43,93.8,509.02
26/10/22,208.55,96.21,91.4,498.73
27/10/22,212.77,95.84,92.75,502.57
28/10/22,218.5,96.72,92.98,511.34
31/10/22,217.15,95.16,91.58,507.09
01/11/22,221.63,93.33,91.14,511.38
02/11/22,222.34,95.54,92.3,514.61
03/11/22,224.39,96.23,92.48,519.07
04/11/22,222.27,94.86,91.06,518.83
07/11/22,211.85,93.08,89.14,499.67
08/11/22,212.9,94.11,90.37,494.42
09/11/22,217.38,94.11,91.54,502.28
10/11/22,214.6,94.52,91.09,492.93
11/11/22,218.46,94.31,90.55,494.56
14/11/22,219.42,94.51,91.32,492.18
15/11/22,217.05,93.84,92.65,490.44
16/11/22,220.68,94.8,93.06,494.25
17/11/22,220.19,95.67,94.9,497.52
18/11/22,224.21,95.19,94.65,498.28
21/11/22,225.34,94.96,95.43,496.93
22/11/22,225.55,96.12,93.94,503.41
23/11/22,224.67,92.9,92.35,498.34
24/11/22,224.46,94.41,93.9,501.99
25/11/22,226.05,94.67,96.07,501.11
28/11/22,226.59,94.95,97.16,500.22
29/11/22,220.8,93.93,96.3,497.97
30/11/22,216.7,94.79,98.87,496.15
01/12/22,212.61,93.27,97.6,491.56
02/12/22,210.79,95.25,97.3,485.77
05/12/22,214.39,92.73,96.14,495.76
06/12/22,214.41,91.14,95.23,493.35
07/12/22,214.99,92.31,94.87,499.94
08/12/22,215.85,93.65,95.06,506.27
09/12/22,215.09,93.95,94.19,501.7
12/12/22,217.38,93.88,93.54,501.11
13/12/22,219.74,93.54,93.51,503.07
14/12/22,213.57,90.01,91.34,489.64
15/12/22,217.05,92.28,93.67,503.1
16/12/22,216.85,93.26,93.59,511.66
19/12/22,223.46,94.87,95.57,526.09
20/12/22,223.04,93.83,95.9,525.38
21/12/22,223.72,92.8,93.66,523.53
22/12/22,226.84,93.22,95.71,526.72
23/12/22,223.35,92.4,94.84,524.3
26/12/22,220.83,93.93,97.49,525.89
27/12/22,225.08,93.37,98.82,534.46
28/12/22,228.08,94.07,96.39,533.3
29/12/22,226.02,92.21,95.31,527.06
30/12/22,223.31,90.12,93.17,524.02
02/01/23,221.17,88.98,91.88,520.63
03/01/23,222.76,85.11,90.93,522.22
04/01/23,219.34,83.14,89.05,512.43
05/01/23,220.14,80.79,86.73,513.34
06/01/23,217.17,81.87,87.41,506.42
09/01/23,219.31,82.21,87.39,509.59
10/01/23,220.94,83.53,89.46,516.11
11/01/23,216.5,82.05,91.07,514.47
12/01/23,224.4,85.6,94.24,530.14
13/01/23,224.34,83.29,92.91,530.44
16/01/23,222.4,83.5,93.72,526.58
17/01/23,220.96,81.91,91.82,517.24
18/01/23,218.07,83.26,91.41,515.77
19/01/23,216.49,84.57,93.35,520.48
20/01/23,217.55,84.54,92.25,526.84
23/01/23,215.15,84.99,93.36,524.21
24/01/23,218.59,86.83,96.62,531.37
25/01/23,214.48,85.31,95.51,524.77
26/01/23,213.28,82.53,94.22,526.06
27/01/23,214.84,83.72,95.73,531.81
30/01/23,217.93,84.96,96.51,534.32
31/01/23,217.18,85.29,96.31,534.76
01/02/23,218.68,86.82,98.78,540.69
02/02/23,214.5,85.5,97.58,527.61
03/02/23,219.08,86.73,99.27,539.91
06/02/23,217.08,87.16,99.21,537.61
07/02/23,214.65,89.04,99.66,539.84
08/02/23,208.76,89.45,100.39,535.16
09/02/23,208.11,89.93,103.17,531.71
10/02/23,210.63,89.26,103.06,532.76
13/02/23,209.34,89,101.51,533.15
14/02/23,203.85,88.55,100.23,521.72
15/02/23,204.53,86.58,99.18,514.81
16/02/23,206.01,85.69,98.35,515.64
17/02/23,203.7,85.14,96.16,512.6
20/02/23,209.22,90.4,100.05,529.93
21/02/23,203.77,91.36,100.82,524.24
22/02/23,207.65,91.98,101.17,530.86
23/02/23,204.42,92.77,100.1,523.58
24/02/23,201.71,93.3,99.41,516.03
27/02/23,199.95,92.87,97.7,508.34
28/02/23,206.45,93.25,98.36,514.87
01/03/23,205.21,93.94,99.65,514.47
02/03/23,201.5,95,99.71,517.31
03/03/23,194.88,93.66,100.25,508.47
06/03/23,194.28,94.01,99.78,506.66
07/03/23,193.36,92.88,100.39,506.79
08/03/23,194.14,94.37,101.06,507.06
09/03/23,192.45,93.98,99.49,501.8
10/03/23,191.03,96.92,97.94,500.66
13/03/23,196.1,98.56,100.3,510.09
14/03/23,194.2,94.63,98.17,500.21
15/03/23,191.94,93.34,99.07,505.31
16/03/23,192.63,92.89,97.65,505.79
17/03/23,197.91,93.94,96.38,513.3
20/03/23,200.91,92.38,96.09,516.32
21/03/23,200.75,91.23,96.52,514.24
22/03/23,196.39,87.29,95.1,506.58
23/03/23,196.71,86.81,94.33,502.22
24/03/23,195.5,83.67,91.65,494.29
27/03/23,197.35,84.1,92.93,502.27
28/03/23,200.57,85.54,94.18,505.12
29/03/23,202.87,88.48,96.53,519
30/03/23,198.34,85.85,95.38,511.42
31/03/23,202.35,86.82,95.53,516.04
03/04/23,197.81,84.27,94.53,510.64
04/04/23,198.95,82.28,93.13,504.47
05/04/23,202.55,82.36,92.5,507.74
06/04/23,200.68,83.98,92.52,502.88
07/04/23,194.36,82.55,90.42,488.29
10/04/23,197.91,84.32,91.84,499.45
11/04/23,199.95,83.72,90.71,502.44
12/04/23,201.2,84.29,90.36,505.87
13/04/23,199,83.71,91.23,501.82
14/04/23,194.41,81.32,90.32,494.61
17/04/23,194.1,80.64,90.38,491
18/04/23,195.05,79.96,89.22,488.13
19/04/23,194.01,79.72,89.21,475.45
20/04/23,191.73,78.77,89.87,469.64
21/04/23,192.26,80.85,89.9,473.38
24/04/23,190.01,79.74,88.23,466.19
25/04/23,197.99,82.7,91.99,482.26
26/04/23,193.34,82.22,92.26,474.79
27/04/23,196.22,83.87,95.51,481.11
28/04/23,193.07,82.72,95.95,471.72
